hpnum,prefcd,pref,med2cd,med2,citycd,city,hp
90133,44,‘å•ªŒ§,4401,“Œ•”,44202,•Ê•{Žs,ˆã—Ã–@lŒbˆ¤‰ï@’†‘º•a‰@
144,44,‘å•ªŒ§,4401,“Œ•”,44202,•Ê•{Žs,‹ãB‘åŠw•a‰@•Ê•{•a‰@
523,44,‘å•ªŒ§,4401,“Œ•”,44202,•Ê•{Žs,ˆã—Ã–@lŽÐ’cmò‰ï”¨•a‰@
909,44,‘å•ªŒ§,4401,“Œ•”,44202,•Ê•{Žs,ˆã—Ã–@lŽÐ’ct“ú‰ï•–Ø‹L”O•a‰@
1106,44,‘å•ªŒ§,4401,“Œ•”,44202,•Ê•{Žs,ˆã—Ã–@l•Ê•{ŒºX“°@•Ê•{˜pt”å”AŠí•a‰@
1223,44,‘å•ªŒ§,4401,“Œ•”,44202,•Ê•{Žs,ˆã—Ã–@l”Žˆ¤‰ïiŽÐ’cj•Ê•{’†‰›•a‰@
1304,44,‘å•ªŒ§,4401,“Œ•”,44202,•Ê•{Žs,ˆã—Ã–@l”ŽŽœ‰ï“à“c•a‰@
2402,44,‘å•ªŒ§,4401,“Œ•”,44202,•Ê•{Žs,”_‹¦‹¤Ï•Ê•{ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“ƒZƒ“ƒ^[
2403,44,‘å•ªŒ§,4401,“Œ•”,44202,•Ê•{Žs,Ž™‹Ê•a‰@
2736,44,‘å•ªŒ§,4401,“Œ•”,44202,•Ê•{Žs,ÎŠ_•a‰@
2998,44,‘å•ªŒ§,4401,“Œ•”,44202,•Ê•{Žs,ˆã—Ã–@l•S‘P‰ï‘º‹´•a‰@
3005,44,‘å•ªŒ§,4401,“Œ•”,44202,•Ê•{Žs,“Æ—§s­–@l‘—§•a‰@‹@\¼•Ê•{•a‰@
90251,44,‘å•ªŒ§,4401,“Œ•”,44210,‹n’zŽs,‹n’zŽs—§ŽR•a‰@
143,44,‘å•ªŒ§,4401,“Œ•”,44210,‹n’zŽs,ˆã—Ã–@lŒb—F‰ï‹n’z’†‰›•a‰@
90252,44,‘å•ªŒ§,4401,“Œ•”,44214,‘“ŒŽs,‘“ŒŽs–¯•a‰@
527,44,‘å•ªŒ§,4401,“Œ•”,44214,‘“ŒŽs,ˆã—Ã–@lƒƒfƒBƒPƒAƒAƒ‰ƒCƒAƒ“ƒX‚ ‚¨‚¼‚ç•a‰@
90190,44,‘å•ªŒ§,4401,“Œ•”,44341,“úo’¬,ˆã—Ã–@l•½¬‰ïƒTƒ“ƒ‰ƒCƒYŽðˆä•a‰@
528,44,‘å•ªŒ§,4401,“Œ•”,44341,“úo’¬,“úoŽ™‹Ê•a‰@
914,44,‘å•ªŒ§,4401,“Œ•”,44341,“úo’¬,ˆã—Ã–@l‹vŽõ‰ï—é–Ø•a‰@
31399,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,‘å•ª‹L”O•a‰@
31400,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,‘å•ª‰ª•a‰@
31401,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,ŽÐ‰ïˆã—Ã–@là’c“VS“°‚Ö‚Â‚¬•a‰@
31402,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,‰Í–ì”]_ŒoŠO‰È•a‰@
31403,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,ŽÐ‰ïˆã—Ã–@lŠÖˆ¤‰ï²‰êŠÖ•a‰@
31404,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,‘å•ªŽOˆ¤ƒƒfƒBƒJƒ‹ƒZƒ“ƒ^[
31405,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,‘å•ªŽsˆãŽt‰ï—§ƒAƒ‹ƒƒCƒ_•a‰@
31418,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,“Æ—§s­–@l‘—§•a‰@‹@\@‘å•ªˆã—ÃƒZƒ“ƒ^[
31419,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,‘å•ªÔ\Žš•a‰@
31420,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,‘å•ªŒ§—§•a‰@
90005,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,ŽÐ‰ïˆã—Ã–@lŒbˆ¤‰ï@‘å•ª’†‘º•a‰@
90249,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,‘å•ª‚±‚Ç‚à•a‰@
20,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,ˆã—Ã–@lŽÐ’c¥˜a‰ï@–¾–ì’†‰›•a‰@
21,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,ŽÐ‰ïˆã—Ã–@lŒh˜a‰ï@‘å•ªƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
141,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,‰i•y”]_ŒoŠO‰È•a‰@
519,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,‘å•ªŒ§ˆã—Ã¶Šˆ‹¦“¯‘g‡‘å•ªŒ’¶•a‰@
520,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,ˆã—Ã–@l‘åìŽY•wl‰È•a‰@
521,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,ˆã—Ã–@lˆØŒh‰ïˆä–ì•Ó•a‰@
522,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,‘å•ªzŠÂŠí•a‰@
907,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,ˆã—Ã–@l‰ªm‰ï‘å•ª‹¤—§•a‰@
908,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,ˆã—Ã–@lG–¾‰ï‚¾‚¢‚©‚­•a‰@
1006,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,‰i•y‹L”O•a‰@
1472,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,ŽÐ‰ïˆã—Ã–@lŠÖˆ¤‰ïâƒmŽs•a‰@
1587,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,ˆã—Ã–@l@Žœ‘P‰ï@‘VŠˆÝ’°ãè–å”å”AŠí•a‰@
1940,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,ˆã—Ã–@lŽÅ—–‰ï¡‘º•a‰@
1941,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,ˆã—Ã–@l”ªG‰ï—L“cˆÝ’°•a‰@
1942,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,ˆã—Ã–@lŒõS‰ïz–K‚Ì“m•a‰@
1943,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,ˆã—Ã–@l‘Pº‰ïƒIƒAƒVƒX‘æˆê•a‰@
2401,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,‘å•ª®Œ`ŠO‰È•a‰@
2735,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,‘å•ª”å”AŠí‰È•a‰@
3148,44,‘å•ªŒ§,4403,’†•”,44201,‘å•ªŽs,ˆã—Ã–@l”ŽŒõ‰ï’Ëì‘æˆê•a‰@
90250,44,‘å•ªŒ§,4403,’†•”,44206,‰P‹nŽs,ˆê”ÊŽÐ’c–@l‰P‹nŽsˆãŽt‰ï‰P‹nŽsˆãŽt‰ï—§ƒRƒXƒ‚ƒX•a‰@
1525,44,‘å•ªŒ§,4403,’†•”,44206,‰P‹nŽs,ˆã—Ã–@lŽ÷‰ï‰P‹n•a‰@
910,44,‘å•ªŒ§,4403,’†•”,44207,’Ã‹vŒ©Žs,’Ã‹vŒ©ŽsˆãŽt‰ï—§’Ã‹vŒ©’†‰›•a‰@
10079,44,‘å•ªŒ§,4403,’†•”,44213,—R•zŽs,‘å•ª‘åŠwˆãŠw•”•‘®•a‰@
913,44,‘å•ªŒ§,4403,’†•”,44213,—R•zŽs,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\“’•z‰@•a‰@
3004,44,‘å•ªŒ§,4403,’†•”,44213,—R•zŽs,Šâ’j•a‰@
31412,44,‘å•ªŒ§,4405,“ì•”,44205,²”ŒŽs,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\@“ìŠCˆã—ÃƒZƒ“ƒ^[
142,44,‘å•ªŒ§,4405,“ì•”,44205,²”ŒŽs,ŽÐ‰ïˆã—Ã–@l@’·–å”œ‹L”O‰ï@’·–å‹L”O•a‰@
525,44,‘å•ªŒ§,4405,“ì•”,44205,²”ŒŽs,ŽÐ‰ïˆã—Ã–@l¬Ž›‰ï²”Œ’†‰›•a‰@
1306,44,‘å•ªŒ§,4405,“ì•”,44205,²”ŒŽs,ˆã—Ã–@lŽœŒb‰ï¼“c•a‰@
1642,44,‘å•ªŒ§,4405,“ì•”,44205,²”ŒŽs,ˆã—Ã–@l–¾Î‰ï‘]ª•a‰@
3149,44,‘å•ªŒ§,4405,“ì•”,44205,²”ŒŽs,“n’¬‘äŠO‰È•a‰@
526,44,‘å•ªŒ§,4406,–L”ì,44208,’|“cŽs,ŽÐ‰ïˆã—Ã–@lŽÐ’c‘å‹v•Û•a‰@
1643,44,‘å•ªŒ§,4406,–L”ì,44208,’|“cŽs,ˆê”ÊŽÐ’c–@l’|“cŽsˆãŽt‰ï’|“cˆãŽt‰ï•a‰@
31416,44,‘å•ªŒ§,4406,–L”ì,44212,–LŒã‘å–ìŽs,‹A›Ü‰ï‚Ý‚¦•a‰@
90189,44,‘å•ªŒ§,4406,–L”ì,44212,–LŒã‘å–ìŽs,–LŒã‘å–ìŽs–¯•a‰@
912,44,‘å•ªŒ§,4406,–L”ì,44212,–LŒã‘å–ìŽs,ˆã—Ã–@lV¶‰ï•Ÿ“‡•a‰@
31410,44,‘å•ªŒ§,4408,¼•”,44204,“ú“cŽs,“ú“c’†‰›•a‰@
31411,44,‘å•ªŒ§,4408,¼•”,44204,“ú“cŽs,‘å•ªŒ§Ï¶‰ï“ú“c•a‰@
90078,44,‘å•ªŒ§,4408,¼•”,44204,“ú“cŽs,¹—ËŠâ—¢•a‰@
1049,44,‘å•ªŒ§,4408,¼•”,44204,“ú“cŽs,ˆã—Ã–@lH–F‰ïH‹g•a‰@
1224,44,‘å•ªŒ§,4408,¼•”,44204,“ú“cŽs,ˆã—Ã–@lŽÐ’c’mS‰ïˆêƒm‹{”]_ŒoŠO‰È•a‰@
1305,44,‘å•ªŒ§,4408,¼•”,44204,“ú“cŽs,ˆã—Ã–@lH…“°Žá‹{•a‰@
1689,44,‘å•ªŒ§,4408,¼•”,44204,“ú“cŽs,ˆã—Ã–@l—˜Œõ‰ïŒÜ”½“c•a‰@
2738,44,‘å•ªŒ§,4408,¼•”,44204,“ú“cŽs,“ú“cƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
2886,44,‘å•ªŒ§,4408,¼•”,44204,“ú“cŽs,ˆã—Ã–@l’ß—z‰ïŠâ”ö•a‰@
2887,44,‘å•ªŒ§,4408,¼•”,44204,“ú“cŽs,ˆã—Ã–@l—I‘R‰ï‘å‰ÍŒ´•a‰@
3000,44,‘å•ªŒ§,4408,¼•”,44204,“ú“cŽs,Œj—Ñ•a‰@
529,44,‘å•ªŒ§,4408,¼•”,44462,‹èŽì’¬,ˆã—Ã–@l‹èŽõ‰ïîà“c•a‰@
1644,44,‘å•ªŒ§,4408,¼•”,44462,‹èŽì’¬,ˆã—Ã–@lƒ˜a‰ï¬’†•a‰@
1691,44,‘å•ªŒ§,4408,¼•”,44462,‹èŽì’¬,ˆã—Ã–@lŒ[“•‰ï‹èŽì‹L”O•a‰@
31408,44,‘å•ªŒ§,4409,–k•”,44203,’†’ÃŽs,’†’ÃŽs—§’†’ÃŽs–¯•a‰@
31409,44,‘å•ªŒ§,4409,–k•”,44203,’†’ÃŽs,ì›¸®Œ`ŠO‰È•a‰@
90057,44,‘å•ªŒ§,4409,–k•”,44203,’†’ÃŽs,ˆã—Ã–@lŽÐ’c@’†’ÃˆÝ’°•a‰@
524,44,‘å•ªŒ§,4409,–k•”,44203,’†’ÃŽs,ˆã—Ã–@lŽœm‰ïŽðˆä•a‰@
1524,44,‘å•ªŒ§,4409,–k•”,44203,’†’ÃŽs,ˆã—Ã–@l’†’Ã‘æˆê•a‰@
1588,44,‘å•ªŒ§,4409,–k•”,44203,’†’ÃŽs,ˆã—Ã–@lOm‰ï’†’Ã”]_ŒoŠO‰È•a‰@
1776,44,‘å•ªŒ§,4409,–k•”,44203,’†’ÃŽs,ˆã—Ã–@lŽOŒõ‰ï¼‰izŠÂŠí•a‰@
2737,44,‘å•ªŒ§,4409,–k•”,44203,’†’ÃŽs,ˆã—Ã–@lŠŒ´•a‰@
2999,44,‘å•ªŒ§,4409,–k•”,44203,’†’ÃŽs,ˆã—Ã–@lˆÇ—Ñ‰ï‘ºã‹L”O•a‰@
31413,44,‘å•ªŒ§,4409,–k•”,44209,–LŒã‚“cŽs,‚“c’†‰›•a‰@
911,44,‘å•ªŒ§,4409,–k•”,44209,–LŒã‚“cŽs,ŒºX“°‚“c•a‰@
31414,44,‘å•ªŒ§,4409,–k•”,44211,‰F²Žs,²“¡‘æˆê•a‰@
31415,44,‘å•ªŒ§,4409,–k•”,44211,‰F²Žs,‰F²‚“cˆãŽt‰ï•a‰@
1690,44,‘å•ªŒ§,4409,–k•”,44211,‰F²Žs,ˆã—Ã–@lM˜a‰ï˜a“c•a‰@
2805,44,‘å•ªŒ§,4409,–k•”,44211,‰F²Žs,ˆã—Ã–@l“¿˜a‰ï‰F²’†‰›“à‰È•a‰@
3001,44,‘å•ªŒ§,4409,–k•”,44211,‰F²Žs,ˆã—Ã–@l‹»m‰ïŒK”ö•a‰@
3002,44,‘å•ªŒ§,4409,–k•”,44211,‰F²Žs,²“¡‘æ“ñ•a‰@
3003,44,‘å•ªŒ§,4409,–k•”,44211,‰F²Žs,ˆã—Ã–@lV¶‰ï‰F²ˆÝ’°•a‰@
10080,45,‹{èŒ§,4501,‹{è“Œ”Œ§,45201,‹{èŽs,‹{è‘åŠwˆãŠw•”•‘®•a‰@
31421,45,‹{èŒ§,4501,‹{è“Œ”Œ§,45201,‹{èŽs,‹{èŽsŒSˆãŽt‰ï•a‰@
31422,45,‹{èŒ§,4501,‹{è“Œ”Œ§,45201,‹{èŽs,˜aƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“U‹»à’c˜a‰ï‹L”O•a‰@
31423,45,‹{èŒ§,4501,‹{è“Œ”Œ§,45201,‹{èŽs,ŒÃ‰ê‘‡•a‰@
31424,45,‹{èŒ§,4501,‹{è“Œ”Œ§,45201,‹{èŽs,“ì•”•a‰@
31425,45,‹{èŒ§,4501,‹{è“Œ”Œ§,45201,‹{èŽs,‹àŠÛ”]_ŒoŠO‰È•a‰@
31426,45,‹{èŒ§,4501,‹{è“Œ”Œ§,45201,‹{èŽs,‹{è¶‹¦•a‰@
31427,45,‹{èŒ§,4501,‹{è“Œ”Œ§,45201,‹{èŽs,‹{è‘Pm‰ï•a‰@
31435,45,‹{èŒ§,4501,‹{è“Œ”Œ§,45201,‹{èŽs,Œ§—§‹{è•a‰@
90036,45,‹{èŒ§,4501,‹{è“Œ”Œ§,45201,‹{èŽs,Žs–¯‚ÌX•a‰@
90134,45,‹{èŒ§,4501,‹{è“Œ”Œ§,45201,‹{èŽs,ˆê”Êà’c–@lO‰ï–ìè“Œ•a‰@
145,45,‹{èŒ§,4501,‹{è“Œ”Œ§,45201,‹{èŽs,‚³‚ª‚ç•a‰@‹{è
530,45,‹{èŒ§,4501,‹{è“Œ”Œ§,45201,‹{èŽs,ˆã—Ã–@lŽÐ’c°—Î‰ï‹{èˆã—ÃƒZƒ“ƒ^[•a‰@
531,45,‹{èŒ§,4501,‹{è“Œ”Œ§,45201,‹{èŽs,ˆã—Ã–@lŽÐ’cm˜a‰ï’|“à•a‰@
532,45,‹{èŒ§,4501,‹{è“Œ”Œ§,45201,‹{èŽs,ˆã—Ã–@l—z–¾‰ï‘“c•a‰@
541,45,‹{èŒ§,4501,‹{è“Œ”Œ§,45201,‹{èŽs,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\‹{è]“ì•a‰@
1225,45,‹{èŒ§,4501,‹{è“Œ”Œ§,45201,‹{èŽs,ŽÐ‰ïˆã—Ã–@l@k˜a‰ï@”—“c•a‰@
1395,45,‹{èŒ§,4501,‹{è“Œ”Œ§,45201,‹{èŽs,‹{èŽs—§“c–ì•a‰@
1474,45,‹{èŒ§,4501,‹{è“Œ”Œ§,45201,‹{èŽs,“Æ—§s­–@l‘—§•a‰@‹@\‹{è“Œ•a‰@
2739,45,‹{èŒ§,4501,‹{è“Œ”Œ§,45201,‹{èŽs,ˆã—Ã–@lŽÐ’ch˜a‰ï•½˜a‘ä•a‰@
2740,45,‹{èŒ§,4501,‹{è“Œ”Œ§,45201,‹{èŽs,“¡Œ³’†‰›•a‰@
2741,45,‹{èŒ§,4501,‹{è“Œ”Œ§,45201,‹{èŽs,ˆã—Ã–@lŽÐ’céŽR•a‰@
2811,45,‹{èŒ§,4501,‹{è“Œ”Œ§,45201,‹{èŽs,ˆê”Êà’c–@lO‰ï–ìè•a‰@
3006,45,‹{èŒ§,4501,‹{è“Œ”Œ§,45201,‹{èŽs,Ž‚Žq–Ú®Œ`ŠO‰È•a‰@
3007,45,‹{èŒ§,4501,‹{è“Œ”Œ§,45201,‹{èŽs,ˆã—Ã–@lŒc–¾‰ï‹{è’†‰›Šá‰È•a‰@
148,45,‹{èŒ§,4501,‹{è“Œ”Œ§,45382,‘•x’¬,ˆã—Ã–@lŒc–¾‰ï‚¯‚¢‚ß‚¢‹L”O•a‰@
31428,45,‹{èŒ§,4502,“sé–k”Œ§,45202,“séŽs,“¡Œ³‘‡•a‰@
31429,45,‹{èŒ§,4502,“sé–k”Œ§,45202,“séŽs,‹k•a‰@
31430,45,‹{èŒ§,4502,“sé–k”Œ§,45202,“séŽs,“séŽsŒSˆãŽt‰ï•a‰@
31434,45,‹{èŒ§,4502,“sé–k”Œ§,45202,“séŽs,“Æ—§s­–@l‘—§•a‰@‹@\@“séˆã—ÃƒZƒ“ƒ^[
533,45,‹{èŒ§,4502,“sé–k”Œ§,45202,“séŽs,ˆã—Ã–@lŽÐ’c–q‰ï¬–q•a‰@
915,45,‹{èŒ§,4502,“sé–k”Œ§,45202,“séŽs,“¡Œ³ã’¬•a‰@
1050,45,‹{èŒ§,4502,“sé–k”Œ§,45202,“séŽs,ˆã—Ã–@lŒ[m‰ïé“ì•a‰@
1165,45,‹{èŒ§,4502,“sé–k”Œ§,45202,“séŽs,ˆã—Ã–@lKm‰ï”Ñ“c•a‰@
1226,45,‹{èŒ§,4502,“sé–k”Œ§,45202,“séŽs,ˆã—Ã–@lGm‰ïƒƒfƒBƒJƒ‹ƒVƒeƒB“Œ•”•a‰@
1307,45,‹{èŒ§,4502,“sé–k”Œ§,45202,“séŽs,ˆã—Ã–@lŽÐ’c–L“¿‰ïŠÛ“c•a‰@
1540,45,‹{èŒ§,4502,“sé–k”Œ§,45202,“séŽs,ˆã—Ã–@l—Ï¶‰ïŽOB•a‰@
1765,45,‹{èŒ§,4502,“sé–k”Œ§,45202,“séŽs,ˆã—Ã–@l–¾¬‰ï‹g¼•a‰@
2404,45,‹{èŒ§,4502,“sé–k”Œ§,45202,“séŽs,ˆã—Ã–@lŠ@¬‰ï‹{‰i•a‰@
2405,45,‹{èŒ§,4502,“sé–k”Œ§,45202,“séŽs,‹gŒ©•a‰@
2742,45,‹{èŒ§,4502,“sé–k”Œ§,45202,“séŽs,ˆã—Ã–@l–¾˜a‰ï‹{“cŠá‰È•a‰@
2743,45,‹{èŒ§,4502,“sé–k”Œ§,45202,“séŽs,@³•a‰@
2888,45,‹{èŒ§,4502,“sé–k”Œ§,45202,“séŽs,ˆã—Ã–@lŽÐ’cƒAƒuƒ‰ƒnƒ€ƒNƒ‰ƒuƒxƒeƒXƒ_ƒNƒŠƒjƒbƒN
3008,45,‹{èŒ§,4502,“sé–k”Œ§,45202,“séŽs,ˆã—Ã–@lŒh˜a‰ïŒË“ˆ•a‰@
31436,45,‹{èŒ§,4503,‰„‰ª¼‰P‹n,45203,‰„‰ªŽs,Œ§—§‰„‰ª•a‰@
90135,45,‹{èŒ§,4503,‰„‰ª¼‰P‹n,45203,‰„‰ªŽs,ˆã—Ã–@l@Œ’Žõ‰ï@•–Ø•a‰@
90191,45,‹{èŒ§,4503,‰„‰ª¼‰P‹n,45203,‰„‰ªŽs,ˆã—Ã–@lL˜a‰ï‰„‰ª‹¤—§•a‰@
146,45,‹{èŒ§,4503,‰„‰ª¼‰P‹n,45203,‰„‰ªŽs,ˆã—Ã–@l‹vN‰ï•½“c“Œ‹ãB•a‰@
534,45,‹{èŒ§,4503,‰„‰ª¼‰P‹n,45203,‰„‰ªŽs,ˆã—Ã–@lŽÐ’c‰ÃË‰ï‰ª‘º•a‰@
535,45,‹{èŒ§,4503,‰„‰ª¼‰P‹n,45203,‰„‰ªŽs,‰„‰ªŽsˆãŽt‰ï•a‰@
1166,45,‹{èŒ§,4503,‰„‰ª¼‰P‹n,45203,‰„‰ªŽs,ˆê”Êà’c–@l˜aƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“U‹»à’c‰„‰ªƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
2406,45,‹{èŒ§,4503,‰„‰ª¼‰P‹n,45203,‰„‰ªŽs,ˆã—Ã–@lNm‰ï’J‘º•a‰@
2407,45,‹{èŒ§,4503,‰„‰ª¼‰P‹n,45203,‰„‰ªŽs,ˆã—Ã–@lŽÐ’cˆç¶‰ïˆäã•a‰@
2408,45,‹{èŒ§,4503,‰„‰ª¼‰P‹n,45203,‰„‰ªŽs,ˆã—Ã–@l‘“c•a‰@
916,45,‹{èŒ§,4503,‰„‰ª¼‰P‹n,45441,‚ç•ä’¬,‚ç•ä’¬‘–¯Œ’N•ÛŒ¯•a‰@
3154,45,‹{èŒ§,4503,‰„‰ª¼‰P‹n,45442,“ú”V‰e’¬,“ú”V‰e’¬‘–¯Œ’N•ÛŒ¯•a‰@
2749,45,‹{èŒ§,4503,‰„‰ª¼‰P‹n,45443,ŒÜƒP£’¬,ŒÜƒ–£’¬‘–¯Œ’N•ÛŒ¯•a‰@
31437,45,‹{èŒ§,4504,“ú“ì‹øŠÔ,45204,“ú“ìŽs,Œ§—§“ú“ì•a‰@
1396,45,‹{èŒ§,4504,“ú“ì‹øŠÔ,45204,“ú“ìŽs,“ú“ìŽs—§’†•”•a‰@
2744,45,‹{èŒ§,4504,“ú“ì‹øŠÔ,45204,“ú“ìŽs,ˆã—Ã–@lŒc–¾‰ï‚¨‚Ñ’†‰›•a‰@
3009,45,‹{èŒ§,4504,“ú“ì‹øŠÔ,45204,“ú“ìŽs,ˆã—Ã–@l•¶½‰ï•S£•a‰@
1107,45,‹{èŒ§,4504,“ú“ì‹øŠÔ,45207,‹øŠÔŽs,‹øŠÔŽs–¯•a‰@
3010,45,‹{èŒ§,4504,“ú“ì‹øŠÔ,45207,‹øŠÔŽs,ˆã—Ã–@l\‘P‰ïŒ§“ì•a‰@
31431,45,‹{èŒ§,4505,¼”,45205,¬—ÑŽs,¬—ÑŽs—§•a‰@
147,45,‹{èŒ§,4505,¼”,45205,¬—ÑŽs,ˆã—Ã–@l“Œ—z‰ï®Œ`ŠO‰È‘OŒ´•a‰@
536,45,‹{èŒ§,4505,¼”,45205,¬—ÑŽs,ˆã—Ã–@l—{‹C‰ï’rˆä•a‰@
1397,45,‹{èŒ§,4505,¼”,45205,¬—ÑŽs,ˆã—Ã–@l‚¯‚ñ‚ä‚¤‰ï@‰€“c•a‰@
1526,45,‹{èŒ§,4505,¼”,45205,¬—ÑŽs,ˆã—Ã–@l—FŒõ‰ï®Œ`ŠO‰È‰Ÿ—ÌŽi•a‰@
1944,45,‹{èŒ§,4505,¼”,45205,¬—ÑŽs,ˆã—Ã–@lŽO˜a‰ï’r“c•a‰@
2745,45,‹{èŒ§,4505,¼”,45205,¬—ÑŽs,ˆã—Ã–@l‘Šˆ¤‰ïŒKŒ´‹L”O•a‰@
3150,45,‹{èŒ§,4505,¼”,45205,¬—ÑŽs,ˆã—Ã–@l‹»¶‰ï‰Ÿì•a‰@
2747,45,‹{èŒ§,4505,¼”,45209,‚¦‚Ñ‚ÌŽs,‚¦‚Ñ‚ÌŽs—§•a‰@
2748,45,‹{èŒ§,4505,¼”,45361,‚Œ´’¬,‘–¯Œ’N•ÛŒ¯‚Œ´•a‰@
537,45,‹{èŒ§,4506,¼“sŽ™“’,45208,¼“sŽs,ˆã—Ã–@l—²“¿‰ï’ß“c•a‰@
538,45,‹{èŒ§,4506,¼“sŽ™“’,45208,¼“sŽs,ˆã—Ã–@l‹Å¯‰ïŽOà•a‰@
539,45,‹{èŒ§,4506,¼“sŽ™“’,45208,¼“sŽs,’n•û“Æ—§s­–@l@¼“sŽ™“’ˆã—ÃƒZƒ“ƒ^[
2746,45,‹{èŒ§,4506,¼“sŽ™“’,45208,¼“sŽs,ˆã—Ã–@lŽÐ’c‘å˜a‰ï‘å’Ë•a‰@
540,45,‹{èŒ§,4506,¼“sŽ™“’,45401,‚“ç’¬,ˆã—Ã–@lGm‰ïŠC˜VŒ´‘‡•a‰@
3151,45,‹{èŒ§,4506,¼“sŽ™“’,45401,‚“ç’¬,â“c•a‰@
1007,45,‹{èŒ§,4506,¼“sŽ™“’,45405,ì“ì’¬,“Æ—§s­–@l‘—§•a‰@‹@\‹{è•a‰@
2409,45,‹{èŒ§,4506,¼“sŽ™“’,45405,ì“ì’¬,ˆã—Ã–@lŽÐ’c¹ŽR‰ïì“ì•a‰@
1398,45,‹{èŒ§,4506,¼“sŽ™“’,45406,“s”_’¬,“s”_’¬‘–¯Œ’N•ÛŒ¯•a‰@
31432,45,‹{èŒ§,4507,“úŒü“ü‹½,45206,“úŒüŽs,ˆã—Ã–@l½˜a‰ï˜a“c•a‰@
31433,45,‹{èŒ§,4507,“úŒü“ü‹½,45206,“úŒüŽs,ŽÐ‰ïˆã—Ã–@lò˜a‰ï@ç‘ã“c•a‰@
1473,45,‹{èŒ§,4507,“úŒü“ü‹½,45206,“úŒüŽs,ˆã—Ã–@lˆÇ—Ñ‰ïŽOŒÒ•a‰@
1051,45,‹{èŒ§,4507,“úŒü“ü‹½,45421,–åì’¬,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ïŽx•”‹{èŒ§Ï¶‰ï“úŒü•a‰@
3152,45,‹{èŒ§,4507,“úŒü“ü‹½,45421,–åì’¬,ˆã—Ã–@l_—m‰ï“c’†•a‰@
3153,45,‹{èŒ§,4507,“úŒü“ü‹½,45431,”ü‹½’¬,”ü‹½’¬‘–¯Œ’N•ÛŒ¯¼‹½•a‰@
10081,46,Ž­Ž™“‡Œ§,4601,Ž­Ž™“‡,46201,Ž­Ž™“‡Žs,Ž­Ž™“‡‘åŠw•a‰@
20153,46,Ž­Ž™“‡Œ§,4601,Ž­Ž™“‡,46201,Ž­Ž™“‡Žs,Ž­Ž™“‡Žs—§•a‰@
20154,46,Ž­Ž™“‡Œ§,4601,Ž­Ž™“‡,46201,Ž­Ž™“‡Žs,“Æ—§s­–@l@‘—§•a‰@‹@\@Ž­Ž™“‡ˆã—ÃƒZƒ“ƒ^[
