prefcd,pref,med2cd,med2,citycd,city,Ž¦”Ô†,hp
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,31215,ŽÐ‰ï•ŸŽƒ–@l@‰¶Ž’à’c@Ï¶‰ï¼ŽR•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,31216,¼ŽRÔ\Žš•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,31217,¼ŽRŽs–¯•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,31234,“Æ—§s­–@l‘—§•a‰@‹@\Žl‘‚ª‚ñƒZƒ“ƒ^[
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,90245,ˆ¤•Q¶‹¦•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,00432,ˆã—Ã–@l’†ì•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,00433,ˆã—Ã–@lŠ}’u‹L”O‹¹•”ŠO‰È¼ŽRŠ}’u‹L”OS‘ŸŒŒŠÇ•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,00434,ˆã—Ã–@l¹Œõ‰ï‘é‚ÌŽq•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,00435,ˆã—Ã–@lŽÐ’cŽœ¶‰ï¼ŽRé“Œ•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,00443,ˆã—Ã–@lŽÐ’cŽ÷l‰ï–kð•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,00853,‚¨‚¨‚¼‚ç•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,00854,ˆã—Ã–@l¹ˆ¤‰ï¼ŽRƒxƒeƒ‹•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,00855,ˆã—Ã–@lçŽõ‰ï“¹Œã‰·ò•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,00856,‚m‚s‚s¼“ú–{¼ŽR•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,01100,ˆã—Ã–@l—F•ü‰ïŒI—Ñ•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,01157,ˆã—Ã–@là’cm´‰ï–ì–{‹L”O•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,01215,ˆã—Ã–@là’cŽœ‹­‰ï¼ŽRƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,01290,ˆã—Ã–@l˜a¹‰ï’å–{•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,01291,ˆã—Ã–@l’cL‰ï‰œ“‡•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,01752,ˆã—Ã–@lˆê•ü‰ï‘“c•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,01753,ˆã—Ã–@lŽœF‰ï•ŸŠp•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,01918,ˆã—Ã–@lƒOƒ‰ƒ“ƒZƒ‹²“¡ŽÀ•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,02358,ˆã—Ã–@lŽœˆ¤‰ïŠ‰Y•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,02359,ŽÐ‰ïˆã—Ã–@l@m—F‰ï@“ì¼ŽR•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,02693,ˆã—Ã–@l¼ŽR•½¬‰ï•½¬”]_ŒoŠO‰È•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,02694,ˆã—Ã–@l“V^‰ï“ì‚ˆä•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,02876,ˆã—Ã–@l¼Œ´‰ï¼ŽR‘æˆê•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,02877,ˆã—Ã–@lƒ~ƒlƒ‹ƒ‰ï“n•Ó•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,02981,ˆã—Ã–@l‡•—‰ï“VŽR•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,03130,ˆã—Ã–@lŒ‹˜a‰ï¼ŽR¼•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38201,¼ŽRŽs,03131,¼ŽR‹¦˜a•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38210,ˆÉ—\Žs,02362,ˆã—Ã–@là’c®‰·‰ïˆÉ—\•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38215,“Œ‰·Žs,10070,ˆ¤•Q‘åŠwˆãŠw•”•‘®•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38215,“Œ‰·Žs,01389,“Æ—§s­–@l‘—§•a‰@‹@\ˆ¤•Qˆã—ÃƒZƒ“ƒ^[
38,ˆ¤•QŒ§,3804,¼ŽR,38215,“Œ‰·Žs,02802,ˆ¤•Q\‘Sˆã—ÃŠw‰@•‘®•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38386,‹v–œ‚Œ´’¬,01158,‘–¯Œ’N•ÛŒ¯‹v–œ‚Œ´’¬—§•a‰@
38,ˆ¤•QŒ§,3804,¼ŽR,38402,“u•”’¬,01293,ˆã—Ã–@l½Žu‰ï“u•”•a‰@
38,ˆ¤•QŒ§,3805,”ª”¦•lE‘åF,38204,”ª”¦•lŽs,00857,ˆã—Ã–@lLm‰ïL£•a‰@
38,ˆ¤•QŒ§,3805,”ª”¦•lE‘åF,38204,”ª”¦•lŽs,01292,ˆã—Ã–@lÂ•ô‰ï^–Ô‘ã‚­‚¶‚çƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
38,ˆ¤•QŒ§,3805,”ª”¦•lE‘åF,38204,”ª”¦•lŽs,01388,Žs—§”ª”¦•l‘‡•a‰@
38,ˆ¤•QŒ§,3805,”ª”¦•lE‘åF,38207,‘åFŽs,31230,Žs—§‘åF•a‰@
38,ˆ¤•QŒ§,3805,”ª”¦•lE‘åF,38207,‘åFŽs,31231,ŽÐ‰ïˆã—Ã–@l@–k“l‰ï@‘åF’†‰›•a‰@
38,ˆ¤•QŒ§,3805,”ª”¦•lE‘åF,38207,‘åFŽs,00858,ˆê”ÊŽÐ’c–@lŠì‘½ˆãŽt‰ïŠì‘½ˆãŽt‰ï•a‰@
38,ˆ¤•QŒ§,3805,”ª”¦•lE‘åF,38207,‘åFŽs,00859,ˆã—Ã–@lš•—‰ï‘åF‹L”O•a‰@
38,ˆ¤•QŒ§,3805,”ª”¦•lE‘åF,38214,¼—\Žs,01103,¼—\Žs—§–ì‘º•a‰@
38,ˆ¤•QŒ§,3805,”ª”¦•lE‘åF,38214,¼—\Žs,01681,¼—\Žs—§¼—\Žs–¯•a‰@
38,ˆ¤•QŒ§,3805,”ª”¦•lE‘åF,38422,“àŽq’¬,02698,‰ÁŒË•a‰@
38,ˆ¤•QŒ§,3806,‰F˜a“‡,38203,‰F˜a“‡Žs,31221,ˆã—Ã–@l‰«“ê“¿F‰ï‰F˜a“‡“¿F‰ï•a‰@
38,ˆ¤•QŒ§,3806,‰F˜a“‡,38203,‰F˜a“‡Žs,31222,Žs—§‰F˜a“‡•a‰@
38,ˆ¤•QŒ§,3806,‰F˜a“‡,38203,‰F˜a“‡Žs,90129,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\@‰F˜a“‡•a‰@
38,ˆ¤•QŒ§,3806,‰F˜a“‡,38203,‰F˜a“‡Žs,00994,‰F˜a“‡Žs—§‹g“c•a‰@
38,ˆ¤•QŒ§,3806,‰F˜a“‡,38203,‰F˜a“‡Žs,01101,‰F˜a“‡Žs—§’Ã“‡•a‰@
38,ˆ¤•QŒ§,3806,‰F˜a“‡,38506,ˆ¤“ì’¬,00444,ˆ¤•QŒ§—§“ì‰F˜a•a‰@
38,ˆ¤•QŒ§,3806,‰F˜a“‡,38506,ˆ¤“ì’¬,02878,ˆã—Ã–@l¼–{•a‰@
39,‚’mŒ§,3901,ˆÀŒ|,39203,ˆÀŒ|Žs,31239,‚’mŒ§—§‚ ‚«‘‡•a‰@
39,‚’mŒ§,3901,ˆÀŒ|,39303,“c–ì’¬,90077,ˆã—Ã–@l‰Pˆä‰ï@“c–ì•a‰@
39,‚’mŒ§,3901,ˆÀŒ|,39307,Œ|¼‘º,02704,ˆã—Ã–@l‚¨‚­‚ç‰ïŒ|¼•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,20138,ŽÐ‰ïˆã—Ã–@l@‹ßX‰ï‹ßX•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,20139,‚’mÔ\Žš•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,20140,‚’mŒ§E‚’mŽs•a‰@Šé‹Æ’c—§‚’mˆã—ÃƒZƒ“ƒ^[
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,31235,ˆã—Ã–@l@‹v‰ï@}“ì•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,31236,ŽÐ‰ïˆã—Ã–@lm¶‰ï×–Ø•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,31237,‚¢‚¸‚Ý‚Ì•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,31238,‚’m‚{•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,31247,“Æ—§s­–@l‘—§•a‰@‹@\‚’m•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,90032,ˆã—Ã–@l@ŽO˜a‰ï@‘‹g•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,90050,ˆã—Ã–@l’|‰º‰ï@’|‰º•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,90246,ˆã—Ã–@lV¼“c‰ïˆ¤“†•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,00112,ŽÐ‰ïˆã—Ã–@l‹ßX‰ï‹ßXƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,00113,ˆã—Ã–@l¼“c‰ï‹ßXƒIƒ‹ƒ\ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,00445,ˆã—Ã–@lŽRŒû‰ï‚’mŒú¶•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,00446,‚’mˆã—Ã¶Šˆ‹¦“¯‘g‡‚’m¶‹¦•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,00447,ˆã—Ã–@l‰i“‡‰ï‰iˆä•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,00860,ˆã—Ã–@lì‘º‰ïì‘º•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,00996,ˆã—Ã–@l—m‰ï“c’†®Œ`ŠO‰È•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,01459,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\‚’m¼•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,01460,ˆã—Ã–@lŽ¡‹v‰ï‚à‚Ý‚Ì‚«•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,01577,ˆã—Ã–@lŽR‘º‰ïŽR‘º•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,01754,ˆã—Ã–@l‚“c‰ï‚’m‹L”O•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,01920,ˆã—Ã–@lm‰h‰ï“‡’Ã•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,01921,ˆã—Ã–@lšò‰ïƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@‚·‚±‚â‚©‚È“m
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,02363,ˆã—Ã–@l‚³‚­‚ç‚Ì—¢‚¾‚¢‚¢‚¿ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,02364,ˆã—Ã–@l—Î•—‰ïŠC—¢ƒ}ƒŠƒ“•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,02365,ˆã—Ã–@lmò‰ï’©‘q•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,02366,‚’m®Œ`E”]ŠO‰È•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,02699,ˆã—Ã–@l‰ª‘º‰ï‰ª‘º•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,02700,ˆã—Ã–@l–ì•À‰ï‚’m•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,02701,ˆã—Ã–@l’U—´‰ï’¬“c•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,02702,ˆã—Ã–@lŽÐ’c°—Î‰ï‚’m‘‡ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,02879,ˆã—Ã–@l‚Ý‚Â‚é‰ï‚’m”]_ŒoŠO‰È•a‰@
39,‚’mŒ§,3902,’†‰›,39201,‚’mŽs,03133,ˆã—Ã–@lŒO•—‰ï–ÑŽR•a‰@
39,‚’mŒ§,3902,’†‰›,39204,“ì‘Žs,10071,‚’m‘åŠwˆãŠw•”•‘®•a‰@
39,‚’mŒ§,3902,’†‰›,39204,“ì‘Žs,31240,‚i‚`‚’m•a‰@
39,‚’mŒ§,3902,’†‰›,39204,“ì‘Žs,00861,ˆã—Ã–@l’n‰–‰ï“ì‘’†‰›•a‰@
39,‚’mŒ§,3902,’†‰›,39204,“ì‘Žs,02367,ˆã—Ã–@lŽœŒõ‰ï‰ª–L•a‰@
39,‚’mŒ§,3902,’†‰›,39205,“y²Žs,31241,“y²Žs—§“y²Žs–¯•a‰@
39,‚’mŒ§,3902,’†‰›,39205,“y²Žs,02703,ˆã—Ã–@l”’‹e‰ï”’‹e‰€•a‰@
39,‚’mŒ§,3902,’†‰›,39211,“ìŽs,00115,ˆã—Ã–@lŒö¢‰ï–ìŽs’†‰›•a‰@
39,‚’mŒ§,3902,’†‰›,39212,”üŽs,01922,ˆã—Ã–@l“¯m‰ï“¯m•a‰@
39,‚’mŒ§,3902,’†‰›,39212,”üŽs,03134,ˆã—Ã–@l–FŒö‰ï’·’†‰›•a‰@
39,‚’mŒ§,3902,’†‰›,39341,–{ŽR’¬,00862,–{ŽR’¬—§‘•Û—ä–k’†‰›•a‰@
39,‚’mŒ§,3902,’†‰›,39386,‚¢‚Ì’¬,01461,‚¢‚Ì’¬—§‘–¯Œ’N•ÛŒ¯m—„•a‰@
39,‚’mŒ§,3902,’†‰›,39402,²ì’¬,00116,ˆã—Ã–@lÂ‰_‰ï´˜a•a‰@
39,‚’mŒ§,3902,’†‰›,39402,²ì’¬,00452,²ì’¬—§‚–k‘–¯Œ’N•ÛŒ¯•a‰@
39,‚’mŒ§,3902,’†‰›,39403,‰z’m’¬,31246,ˆã—Ã–@l@ŽÐ’cŽáˆ¼@–k“‡•a‰@
39,‚’mŒ§,3902,’†‰›,39403,‰z’m’¬,00453,‘O“c•a‰@
39,‚’mŒ§,3903,‚”¦,39206,{èŽs,31242,ˆã—Ã–@lŒÜŒŽ‰ï@{è‚­‚ë‚µ‚¨•a‰@
39,‚’mŒ§,3903,‚”¦,39206,{èŽs,00448,ˆã—Ã–@l{è‰ï‚—Ë•a‰@
39,‚’mŒ§,3903,‚”¦,39412,Žl–œ\’¬,31245,‚­‚Ú‚©‚í•a‰@
39,‚’mŒ§,3904,”¦‘½,39208,h–ÑŽs,31244,‚’mŒ§—§”¦‘½‚¯‚ñ‚Ý‚ñ•a‰@
39,‚’mŒ§,3904,”¦‘½,39208,h–ÑŽs,00114,ˆã—Ã–@l’·¶‰ï‘åˆä“c•a‰@
39,‚’mŒ§,3904,”¦‘½,39208,h–ÑŽs,00451,ˆã—Ã–@lŒÝ¶‰ï“›ˆä•a‰@
39,‚’mŒ§,3904,”¦‘½,39208,h–ÑŽs,02984,ˆã—Ã–@lË¯‰ï¹ƒ–‹u•a‰@
39,‚’mŒ§,3904,”¦‘½,39209,“y²´…Žs,31243,ˆã—Ã–@l¹^‰ï@ŸÍ“ì•a‰@
39,‚’mŒ§,3904,”¦‘½,39210,Žl–œ\Žs,00449,Žl–œ\Žs—§Žs–¯•a‰@
39,‚’mŒ§,3904,”¦‘½,39210,Žl–œ\Žs,00450,ˆã—Ã–@l‘nŽ¡’|–{•a‰@
39,‚’mŒ§,3904,”¦‘½,39210,Žl–œ\Žs,01294,ˆã—Ã–@lX‰º‰ïX‰º•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40131,“Œ‹æ,10075,‹ãB‘åŠw•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40131,“Œ‹æ,20141,•Ÿ‰ª˜a”’•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40131,“Œ‹æ,31248,ˆã—Ã–@l@‹P‰h‰ï@•Ÿ‰ª‹P‰h‰ï•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40131,“Œ‹æ,31250,’n•û“Æ—§s­–@l•Ÿ‰ªŽs—§•a‰@‹@\•Ÿ‰ªŽs—§‚±‚Ç‚à•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40131,“Œ‹æ,31251,ŠL’Ë•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40131,“Œ‹æ,31253,‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ï@ç‘•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40131,“Œ‹æ,31254,ŽÐ‰ïˆã—Ã–@l@Œ´“yˆä•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40131,“Œ‹æ,00455,ˆã—Ã–@l‘Š¶‰ï•Ÿ‰ª‚Ý‚ç‚¢•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40131,“Œ‹æ,01295,Œö‰vŽÐ’c–@l•Ÿ‰ªˆã—Ã’c‚½‚½‚çƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40131,“Œ‹æ,01635,ˆã—Ã–@lŒ´ŽOM•a‰@’ÅŒ´•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40131,“Œ‹æ,01923,ŽÐ‰ïˆã—Ã–@là’c’r—F‰ï’Å‹uƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40131,“Œ‹æ,01924,”ª–Ø•a‰@(•Ÿ‰ªŒ§)
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40131,“Œ‹æ,02705,ˆã—Ã–@l‰i¹‰ï@¼“cŽ¨•@ˆôA‰È•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40132,”Ž‘½‹æ,31249,•Ÿ‰ªŽs–¯•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40132,”Ž‘½‹æ,31252,ˆã—Ã–@l@Œ´ŽOM•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40132,”Ž‘½‹æ,31255,ç’¹‹´•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40132,”Ž‘½‹æ,31256,ŽÐ‰ïˆã—Ã–@lŽÐ’cŽŠ½‰ï@–Ø‘º•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40132,”Ž‘½‹æ,00117,—F“c•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40132,”Ž‘½‹æ,00454,ˆã—Ã–@lˆ¤•—‰ï‚³‚­•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40132,”Ž‘½‹æ,00863,ˆã—Ã–@lŠ¥”Ž‘½S‘ŸŒŒŠÇ•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40132,”Ž‘½‹æ,01159,ˆã—Ã–@l‘Š¶‰ï‹àŒG•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40132,”Ž‘½‹æ,01578,ˆã—Ã–@l‘Š¶‰ïV‹g’Ë•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40132,”Ž‘½‹æ,02706,‚â‚Ü‚µ‚½bó‘B•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40132,”Ž‘½‹æ,02985,ˆã—Ã–@l¼ˆäˆãm‰ï‘å“‡Šá‰È•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40132,”Ž‘½‹æ,02986,ŽÐ‰ïˆã—Ã–@lÂF‰ï ”Ž‘½’ç•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40132,”Ž‘½‹æ,03135,ˆã—Ã–@lŽÐ’cŒ¤‰p‰ï—ÑŠá‰È•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40133,’†‰›‹æ,20142,•Ÿ‰ªŒ§Ï¶‰ï•Ÿ‰ª‘‡•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40133,’†‰›‹æ,20147,“Æ—§s­–@l‘—§•a‰@‹@\@‹ãBˆã—ÃƒZƒ“ƒ^[
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40133,’†‰›‹æ,31263,ˆã—Ã–@l@²“cŒú¶‰ï@²“c•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40133,’†‰›‹æ,31266,‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ï@•l‚Ì’¬•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40133,’†‰›‹æ,31270,•Ÿ‰ª’†‰›•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40133,’†‰›‹æ,00119,ˆã—Ã–@lƒGƒCƒWƒCƒAƒCƒGƒCƒ`H–{•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40133,’†‰›‹æ,00120,ˆã—Ã–@lN³‰ï‚¯‚²•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40133,’†‰›‹æ,00467,ˆã—Ã–@là’c”Žˆ¤‰ï”Žˆ¤‰ï•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40133,’†‰›‹æ,01216,ˆã—Ã–@l•Ÿ‰ª÷\Žš÷\Žš•Ÿ‰ª•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40133,’†‰›‹æ,01463,ˆã—Ã–@lŽÐ’cLm‰ïL£•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40133,’†‰›‹æ,02373,‹yì•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40133,’†‰›‹æ,02988,ˆä’Æ•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40134,“ì‹æ,20143,•Ÿ‰ªÔ\Žš•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40134,“ì‹æ,31273,ŽÐ‰ïˆã—Ã–@l@Šì‰x‰ï“ß‰Ïì•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40134,“ì‹æ,31274,Œö—§ŠwZ‹¤Ï‘g‡@‹ãB’†‰›•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40134,“ì‹æ,31325,“Æ—§s­–@l‘—§•a‰@‹@\@‹ãB‚ª‚ñƒZƒ“ƒ^[
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40134,“ì‹æ,90033,•Ÿ‰ª®Œ`ŠO‰È•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40134,“ì‹æ,90054,ˆã—Ã–@lŒbŒõ‰ï@Œ´•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40134,“ì‹æ,00468,ˆã—Ã–@lŽ›‘ò•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40134,“ì‹æ,00867,ˆã—Ã–@lŽÐ’c½m‰ï•v•wÎ•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40134,“ì‹æ,00868,ˆã—Ã–@l³O‰ï“ìÜ—§•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40134,“ì‹æ,01160,•Ÿ‰ªM˜a•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40134,“ì‹æ,01390,“Æ—§s­–@l‘—§•a‰@‹@\•Ÿ‰ª•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40134,“ì‹æ,01637,ˆã—Ã–@lŒõì‰ï•Ÿ‰ª”]_ŒoŠO‰È•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40134,“ì‹æ,02375,ˆã—Ã–@lŽÐ’c‘Š˜a‰ï’†‘º•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40135,¼‹æ,31265,¼•Ÿ‰ª•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40135,¼‹æ,31269,•Ÿ‰ªƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40135,¼‹æ,31271,”’\Žš•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40135,¼‹æ,00460,ˆã—Ã–@lŽÐ’c’©‹e‰ïº˜a•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40135,¼‹æ,00461,ˆã—Ã–@là’c‰Ø—Ñ‰ï‘ºã‰Ø—Ñ“°•a‰@
40,•Ÿ‰ªŒ§,4001,•Ÿ‰ªEŽ…“‡,40135,¼‹æ,00463,‘—Ç•a‰@
